L1Q1,L1Q2,L1Q3,L1Q4,L1Q5,L1Q6,Total Marks,Shape 1,shape 2,shape 3,shape 4,Marks(Level 2),Level 3 Question,Marks (Level 3),Marks For Time,Total,Time,Target
3,3,2,1,2,1,15,3,6,6,4,9,"3, 4, 5, 6, 7, 8",18,0,42,160,2
3,3,2,3,2,1,18,4,6,6,4,12,"5, 6",6,0,36,160,1
3,3,2,3,3,2,12,6,6,6,6,6,"2, 4, 6, 7, 8, 9, 10",3,2,23,100,1
3,3,3,3,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,0,45,220,2
3,3,2,3,1,1,15,4,6,6,4,12,"2, 3, 4, 5, 6, 7, 8",15,0,42,160,2
3,3,2,3,2,3,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8, 10",15,0,42,190,2
3,2,2,3,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,0,45,170,2
1,3,2,3,4,1,12,4,5,6,4,9,"4, 5",6,0,27,180,1
1,3,2,3,2,4,12,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8",12,0,36,185,1
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",12,2,44,120,2
3,3,2,3,3,1,15,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,0,42,160,2
3,3,2,3,2,2,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,95,2
1,3,2,3,2,1,15,4,6,6,6,9,"3, 4, 6, 7, 8, 10",12,0,36,170,1
3,2,4,3,1,1,9,4,6,6,4,12,"2, 3, 4, 5, 6, 7, 8",15,2,38,150,1
3,3,4,3,2,1,15,4,5,5,4,6,"4, 5, 6, 7",12,2,35,117,1
3,3,4,3,2,3,12,5,4,6,4,6,"3, 4, 5, 6, 7, 8",18,2,38,135,1
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,105,2
3,3,4,3,3,1,12,4,6,5,4,9,"3, 4, 5, 6, 7, 8",18,2,41,100,2
3,3,2,3,2,1,18,4,5,6,6,6,"3, 4, 7, 8",12,2,38,110,1
3,3,2,3,2,4,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,81,2
3,3,2,3,2,1,18,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",6,2,38,102,1
1,3,2,3,4,2,9,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,41,125,2
1,3,3,3,2,1,12,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,44,80,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,90,2
3,3,2,3,2,1,18,4,6,6,4,12,"1, 3, 4, 7, 10",12,2,44,150,2
3,3,2,3,3,3,12,4,6,4,3,6,"2, 3, 4, 6, 9",3,0,21,155,1
3,3,2,3,2,1,18,4,6,6,4,12,"2, 3, 4, 5, 6, 7, 8, 9",12,2,44,135,2
3,3,1,3,1,1,12,4,6,6,4,12,"3, 4, 5, 6, 8",15,2,41,90,2
3,3,2,3,2,1,18,4,5,4,4,6,"4, 5, 6, 7, 8",15,2,41,130,2
3,3,2,4,2,2,12,4,6,6,6,9,"4, 5, 6, 7, 8, 9",12,2,35,135,1
3,3,2,3,2,1,18,4,5,5,4,6,"3, 4, 5, 6, 7, 8",18,2,44,120,2
3,3,3,3,4,4,9,4,4,6,4,9,"3, 4, 5, 6, 8, 9",12,2,32,90,1
3,2,2,3,2,1,15,4,6,6,4,12,"1, 3, 4, 5, 6, 7, 8, 9, 10",9,2,38,85,1
3,3,2,3,2,1,18,4,5,5,4,6,"1, 2, 3, 4, 5, 8, 9, 10",0,2,26,136,1
3,3,2,3,3,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,122,2
3,3,2,3,2,1,18,4,6,4,6,6,"2, 3, 4, 5, 6, 7, 8, 9",12,2,38,135,1
3,3,2,3,2,3,15,4,6,6,6,9,"3, 4, 5, 6, 7, 8",18,2,44,97,2
3,3,2,1,2,1,15,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,44,135,2
3,3,2,1,1,1,12,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,120,2
3,3,2,3,2,2,15,4,6,4,4,6,"3, 4, 5, 6, 7, 8",18,2,41,106,2
3,3,3,3,2,1,15,4,5,5,4,6,"3, 4, 5, 6, 7, 8",18,2,41,140,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,99,2
3,3,4,3,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,117,2
3,3,1,3,3,1,12,4,6,6,4,12,"3, 4, 5, 6, 7",15,2,41,100,2
3,3,2,3,4,1,15,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,44,103,2
3,3,2,3,2,3,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,120,2
3,3,2,3,2,4,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,93,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,87,2
3,3,2,3,1,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,94,2
3,3,2,3,2,2,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8, 10",15,2,44,120,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,96,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,103,2
3,3,2,3,2,1,18,2,4,4,3,0,"3, 4, 5, 6, 7, 9, 10",9,2,29,125,1
3,3,2,3,3,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,135,2
3,3,2,3,2,3,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,125,2
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
1,2,1,3,2,1,9,4,7,6,3,6,"2, 3, 4, 5, 6, 7, 8",15,2,32,150,1
3,3,3,3,2,4,12,4,6,6,4,12,"1, 2, 7, 9, 10",0,2,26,115,1
3,3,3,4,2,1,12,4,6,5,4,9,"3, 4, 5, 6, 7, 8",18,2,41,105,2
2,3,2,3,2,1,15,4,6,6,4,12,"2, 3, 4, 5, 6, 7, 8",15,2,44,115,2
3,3,2,3,1,2,12,4,6,6,4,12,"3, 4, 5, 7, 8",15,2,41,135,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,136,2
3,3,2,3,3,1,15,4,6,6,4,12,"3, 4, 5, 6, 7",15,2,44,110,2
3,3,2,1,2,1,15,4,6,4,4,9,"1, 4, 5, 6, 10",3,2,29,90,1
3,3,2,4,2,3,12,4,3,2,4,6,"2, 4, 5, 6, 7, 8, 9",9,2,29,100,1
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,115,2
3,3,2,3,4,1,15,4,6,6,4,12,"1, 3, 4, 5, 6, 7, 8",15,2,44,90,2
3,3,2,3,2,1,18,4,6,6,6,9,"3, 4, 5, 6",12,2,41,100,2
3,3,2,3,2,4,15,4,6,6,4,12,"3, 5, 6, 7, 8",15,2,44,120,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,150,2
3,3,2,4,1,1,12,4,6,6,4,12,"4, 5, 6, 7, 8",15,2,41,113,2
3,3,2,3,3,2,12,4,6,6,4,12,"1, 3, 4, 6, 7",9,2,35,135,1
3,3,2,1,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,90,2
3,3,2,3,2,1,18,4,5,6,4,9,"3, 4, 5, 6, 8",15,2,44,175,2
3,3,2,4,2,3,12,4,6,5,3,6,"4, 5, 6, 7, 8",15,2,35,99,1
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,108,2
3,3,2,3,2,1,18,4,6,5,4,9,"3, 4, 5, 6, 7, 8",18,2,47,99,2
3,3,2,3,4,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,47,102,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,99,2
3,3,2,3,1,4,12,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,99,2
3,3,2,3,2,1,18,4,4,6,4,9,"3, 4, 5, 6, 7, 8",18,2,47,104,2
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8, 9, 10",12,2,44,114,2
3,3,1,3,2,2,12,4,6,6,4,12,"4, 5, 6",9,2,35,143,1
3,3,1,3,3,1,12,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,98,2
3,3,1,3,2,3,12,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,44,113,2
3,3,4,3,2,1,15,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8, 10",9,2,38,96,1
3,3,2,3,2,1,18,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,50,98,2
3,3,2,3,2,1,18,4,8,6,3,6,"3, 4, 5, 6, 7",15,2,41,93,2
3,3,1,2,2,1,12,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,44,96,2
3,3,4,3,4,4,9,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,38,96,1
3,3,3,3,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 7, 8, 10",15,2,44,102,2
3,3,3,3,3,1,12,4,2,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,87,2
3,3,4,3,1,2,9,4,6,6,4,12,"1, 4, 5, 6, 7, 8",12,2,35,98,1
3,3,2,3,2,1,18,4,6,6,3,9,"3, 4, 5, 8",12,2,41,89,2
3,3,2,3,2,1,18,3,5,5,4,3,"3, 4, 5, 6, 7, 8",18,2,41,94,2
3,3,3,3,2,3,12,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,100,2
3,3,3,3,4,1,12,4,6,5,4,9,"3, 4, 5, 6, 7, 8",18,2,41,103,2
3,3,3,3,2,1,15,4,6,5,3,6,"3, 4, 5, 6, 7, 8",18,2,41,84,2
3,3,3,3,2,4,12,4,5,6,3,6,"3, 4, 5, 6, 7, 8",18,2,38,94,1
3,3,3,3,3,1,12,4,6,6,3,9,"3, 4, 5, 6, 7, 8, 10",15,2,38,99,1
3,3,2,3,2,1,18,4,6,6,4,12,"7, 8",6,2,38,105,1
3,3,2,4,1,1,12,4,6,6,4,12,"3, 4, 5, 6, 8, 9, 10",9,2,35,100,1
1,3,2,4,2,1,12,4,6,6,4,12,"3, 4, 7, 8, 10",9,2,35,130,1
2,3,3,1,2,1,9,4,6,6,4,12,"3, 4, 5, 10",6,2,29,140,1
3,3,3,1,2,1,12,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,2,44,150,2
2,3,3,4,1,1,6,4,6,6,4,12,"3, 4, 5, 6, 7, 8, 9, 10",12,0,30,163,1
3,3,3,3,2,2,12,4,6,4,6,6,"1, 2, 3, 5, 6, 7, 8, 9, 10",3,0,21,188,1
3,3,2,3,3,2,12,4,6,6,4,12,"4, 6, 7, 8, 9",9,0,33,210,1
3,3,2,3,2,1,18,4,6,6,4,12,"1, 2, 3, 6, 7, 9, 10",0,0,30,156,1
4,2,4,2,2,2,3,4,5,5,4,6,"1, 2, 3, 4, 5, 7, 8, 9, 10",3,2,14,150,1
3,3,3,3,3,1,12,4,6,5,4,9,"1, 2, 3, 4, 5, 7, 8, 10",6,0,27,175,1
3,3,2,1,2,1,15,4,6,6,4,12,"3, 4, 6, 7, 8, 9",12,0,39,185,1
3,4,1,1,3,4,3,4,5,6,4,9,"1, 2, 3, 5, 6, 7, 8, 9, 10",3,0,15,235,1
4,3,4,4,2,1,9,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,0,39,235,1
3,3,4,3,3,3,9,4,6,6,4,12,"3, 6",6,0,27,225,1
3,1,2,4,1,3,6,2,6,6,4,9,"1, 2, 3, 5, 7, 8, 9, 10",0,0,15,190,1
3,3,2,4,2,1,15,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",0,0,27,200,1
3,3,4,3,2,1,15,4,6,6,4,12,"3, 4, 5, 6, 8",12,0,39,175,1
3,3,2,3,2,1,18,4,6,6,4,12,"1, 3, 4, 6, 7, 9, 10",3,2,35,150,1
3,3,2,1,2,3,12,4,6,6,4,12,"3, 5, 7, 8",12,2,38,115,1
2,1,2,4,2,1,9,4,6,6,2,9,"1, 2, 4, 5, 7, 8, 9",3,0,21,175,1
1,2,4,3,2,1,9,4,6,6,4,12,"3, 7, 8",9,0,30,165,1
3,3,2,3,2,1,18,4,6,6,4,12,"4, 7, 10",6,2,38,140,1
3,2,2,3,2,1,15,4,6,6,4,12,"4, 5, 8, 9",6,2,35,115,1
3,3,2,3,1,2,12,45,5,6,4,6,"1, 2, 3, 4, 5, 6, 7, 8, 10",9,0,27,190,1
3,3,2,1,2,1,15,4,6,6,4,12,"2, 3, 4, 5, 6, 7, 8",15,2,44,115,2
3,3,2,1,2,1,15,4,6,6,4,12,"2, 4, 5, 7, 8, 10",6,2,35,140,1
3,3,2,1,3,2,9,4,6,6,4,12,"4, 5, 8",9,0,30,225,1
3,3,3,4,2,2,9,4,6,6,4,12,"3, 5, 6, 7, 9, 10",6,2,29,140,1
4,3,3,3,2,1,12,4,6,6,4,12,"4, 5, 6",9,0,33,235,1
1,3,2,3,3,2,9,4,6,6,4,12,"1, 3, 6, 7, 9, 10",0,2,23,145,1
3,3,2,3,2,1,18,2,4,4,2,0,"2, 4, 5, 6, 8",3,0,21,165,1
3,3,3,3,2,1,15,4,6,6,4,12,"4, 6, 7, 8",12,0,39,154,1
3,3,3,3,2,1,15,4,6,6,4,12,"4, 5, 6, 7, 8, 9",12,0,39,215,1
3,2,1,3,2,1,12,4,6,6,4,12,"4, 5, 6, 8",12,0,36,176,1
3,3,3,3,2,1,15,4,6,5,3,6,"3, 5, 7, 8",12,0,33,200,1
4,2,1,1,3,3,0,3,3,5,2,0,"1, 2, 4",0,0,0,250,0
1,2,1,1,1,2,0,2,3,3,4,3,"1, 3, 4, 5, 6, 7",12,0,15,310,1
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
2,2,3,1,4,3,0,2,4,4,4,3,"2, 3, 4, 5, 6, 10",6,0,9,260,0
4,2,4,3,2,2,6,2,3,2,1,0,"1, 4, 8, 10",0,0,6,295,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
2,2,2,3,4,4,6,3,7,6,4,6,"1, 2, 3, 4, 5, 6, 7, 8, 9",9,0,21,240,1
2,2,3,1,2,1,6,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10",6,0,24,235,1
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
1,3,2,3,3,3,9,4,5,6,4,9,"3, 4, 5, 6, 7, 8",18,0,36,290,1
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
2,2,3,1,3,2,0,4,6,6,4,12,"3, 4, 5, 6, 7, 8",18,0,30,300,1
3,2,2,1,2,1,12,4,6,6,4,12,"1, 2, 3, 4, 5, 6, 7, 8",12,0,36,235,1
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
2,3,2,2,1,1,9,4,5,6,3,6,"2, 3, 4, 5, 6, 7",12,2,29,102,1
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
1,2,2,1,1,1,6,3,4,4,3,0,"1, 2, 3, 4, 5",3,0,9,170,0
3,3,3,2,2,1,12,6,6,5,4,6,"4, 5, 6, 7, 8, 9",12,2,32,101,1
2,2,1,1,2,1,6,4,5,4,3,3,"2, 3, 4, 5, 6",9,0,18,200,1
3,2,2,2,2,1,12,5,6,6,4,9,"3, 4, 5, 6, 7, 8",18,2,41,103,2
1,1,2,1,1,1,6,3,3,4,2,0,"1, 2, 3, 4",0,2,8,100,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
3,3,2,2,2,2,12,6,6,6,5,6,"5, 6, 7, 8, 9",9,2,29,97,1
2,2,2,1,1,1,6,4,4,5,3,3,"2, 3, 4, 5, 6",9,2,20,101,1
1,2,1,1,1,1,3,4,6,6,4,12,"1, 2, 3, 4",0,2,15,106,1
3,2,3,2,2,1,9,5,6,6,4,9,"6, 7, 8, 9, 10",3,0,21,210,1
2,1,2,1,2,1,9,4,4,5,3,3,"3, 4, 5, 6, 7, 8",18,2,32,102,1
3,3,3,1,2,2,9,6,6,5,5,3,"7, 8, 9, 10",0,0,12,180,1
1,1,1,1,1,1,3,2,3,3,2,0,"2, 3, 4, 5",6,0,9,210,0
2,2,3,2,1,2,0,5,5,6,4,6,"4, 5, 6, 7, 8",15,0,21,270,1
3,2,2,1,2,1,12,5,6,5,4,6,"3, 4, 5, 6",12,0,30,230,1
2,1,1,1,1,1,3,3,3,4,2,0,"1, 2, 3, 4, 5",3,2,8,107,0
3,3,2,2,1,2,9,6,5,6,5,3,"6, 7, 8, 9",6,0,18,260,1
2,3,1,2,2,1,9,4,6,6,4,12,"4, 5, 6, 7, 8",15,2,38,101,1
3,2,2,1,1,2,6,4,6,6,3,9,"2, 3, 4, 5, 6",9,0,24,220,1
1,2,3,1,2,1,6,5,5,5,4,3,"5, 6, 7, 8",12,2,23,100,1
2,1,2,2,1,1,6,4,6,4,3,6,"3, 4, 5, 6, 7",15,2,29,102,1
3,3,2,1,2,2,12,6,6,6,5,6,"7, 8, 9, 10",0,2,20,106,1
1,1,2,1,2,1,9,3,3,3,2,0,"1, 2, 3, 4, 5",3,0,12,270,1
2,2,1,1,1,2,0,5,4,6,4,6,"4, 5, 6, 7, 8, 9",12,2,20,103,1
3,1,2,2,2,1,12,4,6,6,4,12,"3, 4, 5, 6, 7",15,2,41,100,2
2,3,3,1,1,2,3,4,6,6,4,12,"6, 7, 8, 9, 10",3,2,20,105,1
1,2,2,2,1,1,6,4,6,6,4,12,"2, 3, 4, 5, 6",9,2,29,101,1
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,3,1,4,1,2,3,3,4,5,4,3,"2, 4, 5, 7, 10",3,0,9,250,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
4,2,1,1,1,2,0,2,2,6,4,6,"1, 2,3,4",0,0,6,235,0
1,2,1,3,4,1,6,2,3,5,2,0,"1, 2, 5, 7, 8, 9",0,2,8,135,0
